U3CPrivateImplementationDetailsU3E_ComputeStringHash_m5C1A2CA6703F0D94CE54FF9003154837BB1CDF9A	System.UInt32 <PrivateImplementationDetails>::ComputeStringHash(System.String)	mscorlib
Locale_GetText_m41F0CB4E76BAAB1E97D9D92D109C846A8ECC1324	System.String Locale::GetText(System.String)	mscorlib
Locale_GetText_m315FCDCAB2E9BB0B34A5901B7552D17D741C74DF	System.String Locale::GetText(System.String,System.Object[])	mscorlib
ReflectionExtensions_IsEnum_m2930BB5E455993D6A599EA4F61DFB9859099EDA6	System.Boolean Microsoft.Reflection.ReflectionExtensions::IsEnum(System.Type)	mscorlib
ReflectionExtensions_IsAbstract_m7D58AD3A5F2B93C0F96353054BD8132C36EDD84E	System.Boolean Microsoft.Reflection.ReflectionExtensions::IsAbstract(System.Type)	mscorlib
ReflectionExtensions_IsSealed_mFD0388F050D6EEBB0832BDFAE3026AF62DC24C89	System.Boolean Microsoft.Reflection.ReflectionExtensions::IsSealed(System.Type)	mscorlib
ReflectionExtensions_BaseType_m763D89753F3CD60354D2A6DE487BCD9735790669	System.Type Microsoft.Reflection.ReflectionExtensions::BaseType(System.Type)	mscorlib
ReflectionExtensions_Assembly_mEAD61760D2D93D0DB51DB8D28061182028AFD0A5	System.Reflection.Assembly Microsoft.Reflection.ReflectionExtensions::Assembly(System.Type)	mscorlib
ReflectionExtensions_GetTypeCode_m55D509078B5566EA871D7C211EDE34AE45661BBD	System.TypeCode Microsoft.Reflection.ReflectionExtensions::GetTypeCode(System.Type)	mscorlib
ReflectionExtensions_ReflectionOnly_m8C91C2D49A13553C0D55EA6742CCE682BF4AA662	System.Boolean Microsoft.Reflection.ReflectionExtensions::ReflectionOnly(System.Reflection.Assembly)	mscorlib
ExpandString__ctor_m40914C70C00DE83914E2279B74C3E83A1ED80F67	System.Void Microsoft.Win32.ExpandString::.ctor(System.String)	mscorlib
ExpandString_ToString_m966E371DADE1AA6A80BB3E0A24C0203F583A354C	System.String Microsoft.Win32.ExpandString::ToString()	mscorlib
ExpandString_Expand_m425728B465F26244124F2D4F38D072C792170503	System.String Microsoft.Win32.ExpandString::Expand()	mscorlib
KeyHandler__cctor_m269E0CC25BE7E94E5CCA5535C982CAD816C42953	System.Void Microsoft.Win32.KeyHandler::.cctor()	mscorlib
KeyHandler__ctor_m4BB2A9EE90F10C82AA2A63A0BD3827C38EEE58F8	System.Void Microsoft.Win32.KeyHandler::.ctor(Microsoft.Win32.RegistryKey,System.String)	mscorlib
KeyHandler__ctor_m07093306B1F9E400C0B941F32E4B6B5C2591F85B	System.Void Microsoft.Win32.KeyHandler::.ctor(Microsoft.Win32.RegistryKey,System.String,System.Boolean)	mscorlib
KeyHandler_Load_m0FFAAF99E9C09BE1422261E7597D8827D4E28275	System.Void Microsoft.Win32.KeyHandler::Load()	mscorlib
KeyHandler_LoadKey_mF6DE968A79B08A9C359F14F44144D0CB4340A655	System.Void Microsoft.Win32.KeyHandler::LoadKey(System.Security.SecurityElement)	mscorlib
KeyHandler_Ensure_m9C067DAA07B1D9E74FBBB4E62B1BDB72D92CB115	Microsoft.Win32.RegistryKey Microsoft.Win32.KeyHandler::Ensure(Microsoft.Win32.RegistryKey,System.String,System.Boolean,System.Boolean)	mscorlib
KeyHandler_Probe_m1E0E59FA1652C5117CA6A2B4D365D9A61E394CBE	Microsoft.Win32.RegistryKey Microsoft.Win32.KeyHandler::Probe(Microsoft.Win32.RegistryKey,System.String,System.Boolean)	mscorlib
KeyHandler_CombineName_m6C3172606D7B8C66C5BCD47AA30F17B75F943ED1	System.String Microsoft.Win32.KeyHandler::CombineName(Microsoft.Win32.RegistryKey,System.String)	mscorlib
KeyHandler_GetSystemBootTime_m7D1219BB4D48ECF1151016FD223461EB2E81DDC7	System.Int64 Microsoft.Win32.KeyHandler::GetSystemBootTime()	mscorlib
KeyHandler_GetRegisteredBootTime_m1F69BE3CD6B428F2F617FA9B445850AD87F2DBE0	System.Int64 Microsoft.Win32.KeyHandler::GetRegisteredBootTime(System.String)	mscorlib
KeyHandler_SaveRegisteredBootTime_m40AD4123F35FD9482F48F34435C9A7CC87CAC7AF	System.Void Microsoft.Win32.KeyHandler::SaveRegisteredBootTime(System.String,System.Int64)	mscorlib
KeyHandler_CleanVolatileKeys_m33AC8BCD61A34B4EFAA08C27B63CC73F7A0A4127	System.Void Microsoft.Win32.KeyHandler::CleanVolatileKeys()	mscorlib
KeyHandler_VolatileKeyExists_mC728CF17EBAE18DF889E4A6D2CFC0E6703840088	System.Boolean Microsoft.Win32.KeyHandler::VolatileKeyExists(System.String)	mscorlib
KeyHandler_GetVolatileDir_m6302083D60AE87745354A0F5B535B6647D9A50D7	System.String Microsoft.Win32.KeyHandler::GetVolatileDir(System.String)	mscorlib
KeyHandler_Lookup_m4A5D9DB01199D9E77D5304499BDD4F5981955208	Microsoft.Win32.KeyHandler Microsoft.Win32.KeyHandler::Lookup(Microsoft.Win32.RegistryKey,System.Boolean)	mscorlib
KeyHandler_GetRootFromDir_m2BA72862B3D7F90F1C892E516F91259B48E42A80	System.String Microsoft.Win32.KeyHandler::GetRootFromDir(System.String)	mscorlib
KeyHandler_Drop_m044C32F227E7677048C5193A711273DF828147F2	System.Void Microsoft.Win32.KeyHandler::Drop(Microsoft.Win32.RegistryKey)	mscorlib
KeyHandler_GetValue_m9E2C3ABFC2576E6BEB93DC6B626C0D3E089C80E5	System.Object Microsoft.Win32.KeyHandler::GetValue(System.String,Microsoft.Win32.RegistryValueOptions)	mscorlib
KeyHandler_GetSubKeyNames_mF91D1D788FE9560D6BEC3ABABB7BE2AC04D0FF21	System.String[] Microsoft.Win32.KeyHandler::GetSubKeyNames()	mscorlib
KeyHandler_Flush_m99849B8D76F79913BCBCDCB6ECB745EF3A0B2A36	System.Void Microsoft.Win32.KeyHandler::Flush()	mscorlib
KeyHandler_ValueExists_mC7DFA1D6DC591997BDD2748B3D54395927C0B0FC	System.Boolean Microsoft.Win32.KeyHandler::ValueExists(System.String)	mscorlib
KeyHandler_get_IsMarkedForDeletion_mB5DA042FEA1FBB1583953BFC12E8C6C7D4DFCFA2	System.Boolean Microsoft.Win32.KeyHandler::get_IsMarkedForDeletion()	mscorlib
